transaction_date,transaction_id,employee__username,amount,currency,description,merchant,uploaded_at,is_flagged,risk_score,flag_reason,source,amount_log,is_high_amount,transactions_last_7_days,transactions_last_30_days,avg_amount_employee,std_amount_employee,type_expense,type_refund,type_sale,merchant_len,days_since_last_txn,target_risk_score,target_flagged
2025-01-11,TXN-00378,charlie,4811.0,KES,Simulated expense transaction,Merchant-7,2026-02-09 16:13:51.575113+00:00,False,0,,manual,8.47886807709457,1,7.0,9.0,3118.64,1372.032542007124,1,0,0,10,1.0,0,0
2025-01-12,TXN-00379,charlie,4444.0,KES,Simulated sale transaction,Merchant-10,2026-02-09 16:13:51.579171+00:00,False,0,,manual,8.399535147948004,1,6.0,10.0,3118.64,1372.032542007124,0,0,1,11,1.0,0,0
2025-01-13,TXN-00385,charlie,1830.0,KES,Simulated sale transaction,Merchant-14,2026-02-09 16:13:51.603534+00:00,False,0,,manual,7.5126175446745105,0,4.0,11.0,3118.64,1372.032542007124,0,0,1,11,1.0,0,0
2025-01-14,TXN-00376,charlie,4674.0,KES,Simulated sale transaction,Merchant-17,2026-02-09 16:13:51.567015+00:00,False,0,,manual,8.449984441722787,1,5.0,12.0,3118.64,1372.032542007124,0,0,1,11,1.0,0,0
2025-01-15,TXN-00390,charlie,4036.0,KES,Simulated sale transaction,Merchant-4,2026-02-09 16:13:51.623578+00:00,False,0,,manual,8.30325712085294,1,6.0,13.0,3118.64,1372.032542007124,0,0,1,10,1.0,0,0
2025-01-15,TXN-00380,charlie,4244.0,KES,Simulated sale transaction,Merchant-1,2026-02-09 16:13:51.582764+00:00,False,0,,manual,8.353497098745448,1,7.0,14.0,3118.64,1372.032542007124,0,0,1,10,0.0,0,0
2025-01-17,TXN-00383,charlie,4029.0,KES,Simulated expense transaction,Merchant-5,2026-02-09 16:13:51.595019+00:00,False,0,,manual,8.301521654940728,1,7.0,15.0,3118.64,1372.032542007124,1,0,0,10,2.0,0,0
2025-01-18,TXN-00406,charlie,118.0,KES,Simulated refund transaction,Merchant-18,2026-02-09 16:13:51.689189+00:00,False,0,,manual,4.77912349311153,0,7.0,16.0,3118.64,1372.032542007124,0,1,0,11,1.0,0,0
2025-01-18,TXN-00399,charlie,2162.0,KES,Simulated refund transaction,Merchant-16,2026-02-09 16:13:51.659748+00:00,False,0,,manual,7.679251425953058,1,8.0,17.0,3118.64,1372.032542007124,0,1,0,11,0.0,0,0
2025-01-21,TXN-00419,charlie,657.0,KES,Simulated expense transaction,Merchant-13,2026-02-09 16:13:51.744539+00:00,False,0,,manual,6.489204931325317,0,6.0,18.0,3118.64,1372.032542007124,1,0,0,11,3.0,0,0
2025-01-21,TXN-00408,charlie,4645.0,KES,Simulated expense transaction,Merchant-15,2026-02-09 16:13:51.697611+00:00,False,0,,manual,8.443761913330354,1,7.0,19.0,3118.64,1372.032542007124,1,0,0,11,0.0,0,0
2025-01-24,TXN-00397,charlie,4267.0,KES,Simulated expense transaction,Merchant-16,2026-02-09 16:13:51.651477+00:00,False,0,,manual,8.358900612421644,1,5.0,20.0,3118.64,1372.032542007124,1,0,0,11,3.0,0,0
2025-01-24,TXN-00374,charlie,624.0,KES,Simulated sale transaction,Merchant-16,2026-02-09 16:13:51.558758+00:00,False,0,,manual,6.437751649736401,0,6.0,21.0,3118.64,1372.032542007124,0,0,1,11,0.0,0,0
2025-01-28,TXN-00393,charlie,4157.0,KES,Simulated sale transaction,Merchant-11,2026-02-09 16:13:51.634913+00:00,False,0,,manual,8.332789468417959,1,3.0,22.0,3118.64,1372.032542007124,0,0,1,11,4.0,0,0
2025-01-28,TXN-00389,charlie,3918.0,KES,Simulated refund transaction,Merchant-8,2026-02-09 16:13:51.619846+00:00,False,0,,manual,8.273591798199632,1,4.0,23.0,3118.64,1372.032542007124,0,1,0,10,0.0,0,0
2025-01-29,TXN-00404,charlie,3537.0,KES,Simulated expense transaction,Merchant-6,2026-02-09 16:13:51.681341+00:00,False,0,,manual,8.17131687471973,1,5.0,24.0,3118.64,1372.032542007124,1,0,0,10,1.0,0,0
2025-01-29,TXN-00394,charlie,3326.0,KES,Simulated sale transaction,Merchant-17,2026-02-09 16:13:51.639325+00:00,False,0,,manual,8.109826276018477,1,6.0,25.0,3118.64,1372.032542007124,0,0,1,11,0.0,0,0
2025-02-02,TXN-00384,charlie,4683.0,KES,Simulated expense transaction,Merchant-8,2026-02-09 16:13:51.599560+00:00,False,0,,manual,8.451907724717607,1,5.0,25.0,3118.64,1372.032542007124,1,0,0,10,4.0,0,0
2025-02-02,TXN-00373,charlie,1408.0,KES,Simulated refund transaction,Merchant-12,2026-02-09 16:13:51.555089+00:00,False,0,,manual,7.25063551189868,0,6.0,26.0,3118.64,1372.032542007124,0,1,0,11,0.0,0,0
2025-02-03,TXN-00382,charlie,3909.0,KES,Simulated expense transaction,Merchant-12,2026-02-09 16:13:51.590921+00:00,False,0,,manual,8.271292652979412,1,7.0,26.0,3118.64,1372.032542007124,1,0,0,11,1.0,0,0
2025-02-04,TXN-00412,charlie,4224.0,KES,Simulated expense transaction,Merchant-2,2026-02-09 16:13:51.715818+00:00,False,0,,manual,8.348774539791274,1,6.0,25.0,3118.64,1372.032542007124,1,0,0,10,1.0,0,0
2025-02-06,TXN-00411,charlie,3552.0,KES,Simulated sale transaction,Merchant-11,2026-02-09 16:13:51.711814+00:00,False,0,,manual,8.175547596021026,1,5.0,23.0,3118.64,1372.032542007124,0,0,1,11,2.0,0,0
2025-02-08,TXN-00420,charlie,3201.0,KES,Simulated expense transaction,Merchant-13,2026-02-09 16:13:51.747724+00:00,False,0,,manual,8.07153089355666,1,6.0,24.0,3118.64,1372.032542007124,1,0,0,11,2.0,0,0
2025-02-09,TXN-00414,charlie,3277.0,KES,Simulated refund transaction,Merchant-2,2026-02-09 16:13:51.724751+00:00,False,0,,manual,8.094988759303774,1,5.0,24.0,3118.64,1372.032542007124,0,1,0,10,1.0,0,0
2025-02-11,TXN-00396,charlie,2001.0,KES,Simulated expense transaction,Merchant-14,2026-02-09 16:13:51.647717+00:00,False,0,,manual,7.601901959875166,1,4.0,23.0,3118.64,1372.032542007124,1,0,0,11,2.0,0,0
2025-02-11,TXN-00395,charlie,2640.0,KES,Simulated refund transaction,Merchant-2,2026-02-09 16:13:51.643581+00:00,False,0,,manual,7.878912912297133,1,5.0,24.0,3118.64,1372.032542007124,0,1,0,10,0.0,0,0
2025-02-11,TXN-00392,charlie,3118.0,KES,Simulated refund transaction,Merchant-13,2026-02-09 16:13:51.631408+00:00,False,0,,manual,8.045267716607803,1,6.0,25.0,3118.64,1372.032542007124,0,1,0,11,0.0,0,0
2025-02-12,TXN-00386,charlie,1356.0,KES,Simulated refund transaction,Merchant-8,2026-02-09 16:13:51.607692+00:00,False,0,,manual,7.213031659834869,0,7.0,25.0,3118.64,1372.032542007124,0,1,0,10,1.0,0,0
2025-02-15,TXN-00413,charlie,3547.0,KES,Simulated expense transaction,Merchant-1,2026-02-09 16:13:51.720436+00:00,False,0,,manual,8.17413934342947,1,6.0,23.0,3118.64,1372.032542007124,1,0,0,10,3.0,0,0
2025-02-18,TXN-00377,charlie,1304.0,KES,Simulated expense transaction,Merchant-14,2026-02-09 16:13:51.571158+00:00,False,0,,manual,7.173958319756794,0,3.0,21.0,3118.64,1372.032542007124,1,0,0,11,3.0,0,0
2025-02-19,TXN-00400,charlie,3947.0,KES,Simulated sale transaction,Merchant-3,2026-02-09 16:13:51.663811+00:00,False,0,,manual,8.280964400553373,1,3.0,22.0,3118.64,1372.032542007124,0,0,1,10,1.0,0,0
2025-02-19,TXN-00391,charlie,3791.0,KES,Simulated refund transaction,Merchant-10,2026-02-09 16:13:51.627648+00:00,False,0,,manual,8.240648863374913,1,4.0,23.0,3118.64,1372.032542007124,0,1,0,11,0.0,0,0
2025-02-21,TXN-00410,charlie,1832.0,KES,Simulated expense transaction,Merchant-8,2026-02-09 16:13:51.707744+00:00,False,0,,manual,7.513709247839705,0,5.0,22.0,3118.64,1372.032542007124,1,0,0,10,2.0,0,0
2025-02-22,TXN-00398,charlie,2123.0,KES,Simulated refund transaction,Merchant-17,2026-02-09 16:13:51.655624+00:00,False,0,,manual,7.66105638236183,1,5.0,23.0,3118.64,1372.032542007124,0,1,0,11,1.0,0,0
2025-02-23,TXN-00407,charlie,4780.0,KES,Simulated expense transaction,Merchant-14,2026-02-09 16:13:51.693283+00:00,False,0,,manual,8.472405008626103,1,6.0,22.0,3118.64,1372.032542007124,1,0,0,11,1.0,0,0
2025-02-24,TXN-00403,charlie,2796.0,KES,Simulated refund transaction,Merchant-4,2026-02-09 16:13:51.676873+00:00,False,0,,manual,7.936302693201959,1,7.0,23.0,3118.64,1372.032542007124,0,1,0,10,1.0,0,0
2025-02-24,TXN-00388,charlie,4997.0,KES,Simulated expense transaction,Merchant-9,2026-02-09 16:13:51.615971+00:00,False,0,,manual,8.516793111394898,1,8.0,24.0,3118.64,1372.032542007124,1,0,0,10,0.0,0,0
2025-02-24,TXN-00372,charlie,2651.0,KES,Simulated sale transaction,Merchant-14,2026-02-09 16:13:51.550129+00:00,False,0,,manual,7.883069351305753,1,9.0,25.0,3118.64,1372.032542007124,0,0,1,11,0.0,0,0
2025-02-27,TXN-00402,charlie,2995.0,KES,Simulated expense transaction,Merchant-15,2026-02-09 16:13:51.672687+00:00,False,0,,manual,8.005033344637111,1,7.0,24.0,3118.64,1372.032542007124,1,0,0,11,3.0,0,0
2025-02-27,TXN-00387,charlie,2003.0,KES,Simulated expense transaction,Merchant-3,2026-02-09 16:13:51.612150+00:00,False,0,,manual,7.602900462204755,1,8.0,25.0,3118.64,1372.032542007124,1,0,0,10,0.0,0,0
2025-03-01,TXN-00401,charlie,4630.0,KES,Simulated refund transaction,Merchant-12,2026-02-09 16:13:51.667901+00:00,False,0,,manual,8.440528106480752,1,7.0,24.0,3118.64,1372.032542007124,0,1,0,11,2.0,0,0
2025-03-02,TXN-00409,charlie,1681.0,KES,Simulated refund transaction,Merchant-17,2026-02-09 16:13:51.703380+00:00,False,0,,manual,7.427738840532894,0,7.0,25.0,3118.64,1372.032542007124,0,1,0,11,1.0,0,0
2025-01-01,TXN-00267,employee1,1713.0,KES,Simulated sale transaction,Merchant-17,2026-02-09 16:13:51.109447+00:00,False,0,,manual,7.446585099157725,0,1.0,1.0,2553.94,1312.3736310010727,0,0,1,11,0.0,0,0
2025-01-01,TXN-00255,employee1,2078.0,KES,Simulated sale transaction,Merchant-20,2026-02-09 16:13:51.067505+00:00,False,0,,manual,7.639642287858013,1,2.0,2.0,2553.94,1312.3736310010727,0,0,1,11,0.0,0,0
2025-01-01,TXN-00247,employee1,2652.0,KES,Simulated expense transaction,Merchant-16,2026-02-09 16:13:51.038949+00:00,False,0,,manual,7.88344635413774,1,3.0,3.0,2553.94,1312.3736310010727,1,0,0,11,0.0,0,0
2025-01-02,TXN-00244,employee1,1407.0,KES,Simulated expense transaction,Merchant-7,2026-02-09 16:13:51.027334+00:00,False,0,,manual,7.249925536717988,0,4.0,4.0,2553.94,1312.3736310010727,1,0,0,10,1.0,0,0
2025-01-03,TXN-00266,employee1,4801.0,KES,Simulated sale transaction,Merchant-6,2026-02-09 16:13:51.106047+00:00,False,0,,manual,8.4767877767812,1,5.0,5.0,2553.94,1312.3736310010727,0,0,1,10,1.0,0,0
2025-01-04,TXN-00257,employee1,2459.0,KES,Simulated expense transaction,Merchant-15,2026-02-09 16:13:51.074702+00:00,False,0,,manual,7.807916628926408,1,6.0,6.0,2553.94,1312.3736310010727,1,0,0,11,1.0,0,0
2025-01-07,TXN-00251,employee1,1743.0,KES,Simulated refund transaction,Merchant-11,2026-02-09 16:13:51.052675+00:00,False,0,,manual,7.463936604468925,0,7.0,7.0,2553.94,1312.3736310010727,0,1,0,11,3.0,0,0
2025-01-07,TXN-00245,employee1,3557.0,KES,Simulated expense transaction,Merchant-20,2026-02-09 16:13:51.031100+00:00,False,0,,manual,8.17695386822578,1,8.0,8.0,2553.94,1312.3736310010727,1,0,0,11,0.0,0,0
2025-01-07,TXN-00241,employee1,2931.0,KES,Simulated sale transaction,Merchant-20,2026-02-09 16:13:51.015748+00:00,False,0,,manual,7.983440063006542,1,9.0,9.0,2553.94,1312.3736310010727,0,0,1,11,0.0,0,0
2025-01-07,TXN-00225,employee1,1576.0,KES,Simulated expense transaction,Merchant-13,2026-02-09 16:13:50.956066+00:00,False,0,,manual,7.3632795869630385,0,10.0,10.0,2553.94,1312.3736310010727,1,0,0,11,0.0,0,0
2025-01-10,TXN-00260,employee1,2279.0,KES,Simulated sale transaction,Merchant-14,2026-02-09 16:13:51.086587+00:00,False,0,,manual,7.731930721948486,1,6.0,11.0,2553.94,1312.3736310010727,0,0,1,11,3.0,0,0
2025-01-12,TXN-00263,employee1,4165.0,KES,Simulated refund transaction,Merchant-9,2026-02-09 16:13:51.096464+00:00,False,0,,manual,8.334711621820917,1,6.0,12.0,2553.94,1312.3736310010727,0,1,0,10,2.0,0,0
2025-01-12,TXN-00228,employee1,3006.0,KES,Simulated expense transaction,Merchant-17,2026-02-09 16:13:50.967978+00:00,False,0,,manual,8.008698182988528,1,7.0,13.0,2553.94,1312.3736310010727,1,0,0,11,0.0,0,0
2025-01-12,TXN-00226,employee1,2112.0,KES,Simulated refund transaction,Merchant-12,2026-02-09 16:13:50.959676+00:00,False,0,,manual,7.655864017616056,1,8.0,14.0,2553.94,1312.3736310010727,0,1,0,11,0.0,0,0
2025-01-13,TXN-00224,employee1,3880.0,KES,Simulated refund transaction,Merchant-8,2026-02-09 16:13:50.951987+00:00,False,0,,manual,8.263848131368906,1,9.0,15.0,2553.94,1312.3736310010727,0,1,0,10,1.0,0,0
2025-01-15,TXN-00271,employee1,1087.0,KES,Simulated expense transaction,Merchant-13,2026-02-09 16:13:51.122519+00:00,False,0,,manual,6.992096427415888,0,6.0,16.0,2553.94,1312.3736310010727,1,0,0,11,2.0,0,0
2025-01-15,TXN-00254,employee1,3025.0,KES,Simulated expense transaction,Merchant-15,2026-02-09 16:13:51.063849+00:00,False,0,,manual,8.014996894348302,1,7.0,17.0,2553.94,1312.3736310010727,1,0,0,11,0.0,0,0
2025-01-15,TXN-00238,employee1,3873.0,KES,Simulated refund transaction,Merchant-16,2026-02-09 16:13:51.003904+00:00,False,0,,manual,8.262042843966942,1,8.0,18.0,2553.94,1312.3736310010727,0,1,0,11,0.0,0,0
2025-01-17,TXN-00270,employee1,2715.0,KES,Simulated sale transaction,Merchant-13,2026-02-09 16:13:51.119205+00:00,False,0,,manual,7.906915488678587,1,8.0,19.0,2553.94,1312.3736310010727,0,0,1,11,2.0,0,0
2025-01-20,TXN-00252,employee1,2002.0,KES,Simulated expense transaction,Merchant-11,2026-02-09 16:13:51.056000+00:00,False,0,,manual,7.602401335665818,1,5.0,20.0,2553.94,1312.3736310010727,1,0,0,11,3.0,0,0
2025-01-21,TXN-00242,employee1,4797.0,KES,Simulated refund transaction,Merchant-11,2026-02-09 16:13:51.020097+00:00,False,0,,manual,8.47595444339964,1,6.0,21.0,2553.94,1312.3736310010727,0,1,0,11,1.0,0,0
2025-01-26,TXN-00233,employee1,2814.0,KES,Simulated refund transaction,Merchant-9,2026-02-09 16:13:50.987291+00:00,False,0,,manual,7.942717540573791,1,3.0,22.0,2553.94,1312.3736310010727,0,1,0,10,5.0,0,0
2025-01-28,TXN-00230,employee1,3966.0,KES,Simulated sale transaction,Merchant-13,2026-02-09 16:13:50.976100+00:00,False,0,,manual,8.28576542051433,1,2.0,23.0,2553.94,1312.3736310010727,0,0,1,11,2.0,0,0
2025-01-30,TXN-00249,employee1,3588.0,KES,Simulated sale transaction,Merchant-11,2026-02-09 16:13:51.045754+00:00,False,0,,manual,8.185628891147607,1,3.0,24.0,2553.94,1312.3736310010727,0,0,1,11,2.0,0,0
2025-01-30,TXN-00243,employee1,717.0,KES,Simulated expense transaction,Merchant-8,2026-02-09 16:13:51.023880+00:00,False,0,,manual,6.576469569048224,0,4.0,25.0,2553.94,1312.3736310010727,1,0,0,10,0.0,0,0
2025-01-31,TXN-00253,employee1,1159.0,KES,Simulated refund transaction,Merchant-5,2026-02-09 16:13:51.059834+00:00,False,0,,manual,7.05617528410041,0,5.0,23.0,2553.94,1312.3736310010727,0,1,0,10,1.0,0,0
2025-01-31,TXN-00227,employee1,1296.0,KES,Simulated sale transaction,Merchant-5,2026-02-09 16:13:50.963695+00:00,False,0,,manual,7.167809184316444,0,6.0,24.0,2553.94,1312.3736310010727,0,0,1,10,0.0,0,0
2025-02-01,TXN-00264,employee1,291.0,KES,Simulated refund transaction,Merchant-20,2026-02-09 16:13:51.099496+00:00,False,0,,manual,5.676753802268282,0,7.0,24.0,2553.94,1312.3736310010727,0,1,0,11,1.0,0,0
2025-02-01,TXN-00258,employee1,4727.0,KES,Simulated expense transaction,Merchant-12,2026-02-09 16:13:51.078639+00:00,False,0,,manual,8.461257559085935,1,8.0,25.0,2553.94,1312.3736310010727,1,0,0,11,0.0,0,0
2025-02-01,TXN-00250,employee1,1585.0,KES,Simulated refund transaction,Merchant-2,2026-02-09 16:13:51.049195+00:00,False,0,,manual,7.368970402194793,0,9.0,26.0,2553.94,1312.3736310010727,0,1,0,10,0.0,0,0
2025-02-02,TXN-00246,employee1,3911.0,KES,Simulated refund transaction,Merchant-19,2026-02-09 16:13:51.035033+00:00,False,0,,manual,8.271804031154709,1,9.0,26.0,2553.94,1312.3736310010727,0,1,0,11,1.0,0,0
2025-02-02,TXN-00234,employee1,2175.0,KES,Simulated expense transaction,Merchant-9,2026-02-09 16:13:50.990628+00:00,False,0,,manual,7.685243607975833,1,10.0,27.0,2553.94,1312.3736310010727,1,0,0,10,0.0,0,0
2025-02-03,TXN-00232,employee1,4758.0,KES,Simulated expense transaction,Merchant-1,2026-02-09 16:13:50.983751+00:00,False,0,,manual,8.46779284112111,1,11.0,27.0,2553.94,1312.3736310010727,1,0,0,10,1.0,0,0
2025-02-04,TXN-00268,employee1,385.0,KES,Simulated sale transaction,Merchant-5,2026-02-09 16:13:51.112705+00:00,False,0,,manual,5.955837369464831,0,11.0,28.0,2553.94,1312.3736310010727,0,0,1,10,1.0,0,0
2025-02-04,TXN-00265,employee1,2700.0,KES,Simulated refund transaction,Merchant-3,2026-02-09 16:13:51.102760+00:00,False,0,,manual,7.901377353792616,1,12.0,29.0,2553.94,1312.3736310010727,0,1,0,10,0.0,0,0
2025-02-04,TXN-00259,employee1,2553.0,KES,Simulated sale transaction,Merchant-10,2026-02-09 16:13:51.082689+00:00,False,0,,manual,7.845416036592485,1,13.0,30.0,2553.94,1312.3736310010727,0,0,1,11,0.0,0,0
2025-02-04,TXN-00235,employee1,3860.0,KES,Simulated sale transaction,Merchant-2,2026-02-09 16:13:50.993749+00:00,False,0,,manual,8.258681496264236,1,14.0,31.0,2553.94,1312.3736310010727,0,0,1,10,0.0,0,0
2025-02-05,TXN-00261,employee1,396.0,KES,Simulated sale transaction,Merchant-8,2026-02-09 16:13:51.089855+00:00,False,0,,manual,5.983936280687191,0,15.0,32.0,2553.94,1312.3736310010727,0,0,1,10,1.0,0,0
2025-02-06,TXN-00240,employee1,1158.0,KES,Simulated sale transaction,Merchant-12,2026-02-09 16:13:51.011723+00:00,False,0,,manual,7.055312843339752,0,14.0,29.0,2553.94,1312.3736310010727,0,0,1,11,1.0,0,0
2025-02-06,TXN-00239,employee1,2983.0,KES,Simulated expense transaction,Merchant-1,2026-02-09 16:13:51.007843+00:00,False,0,,manual,8.001019961323651,1,15.0,30.0,2553.94,1312.3736310010727,1,0,0,10,0.0,0,0
2025-02-08,TXN-00256,employee1,989.0,KES,Simulated sale transaction,Merchant-11,2026-02-09 16:13:51.071232+00:00,False,0,,manual,6.897704943128636,0,11.0,31.0,2553.94,1312.3736310010727,0,0,1,11,2.0,0,0
2025-02-09,TXN-00236,employee1,3344.0,KES,Simulated sale transaction,Merchant-7,2026-02-09 16:13:50.996926+00:00,False,0,,manual,8.11522197256233,1,10.0,31.0,2553.94,1312.3736310010727,0,0,1,10,1.0,0,0
2025-02-09,TXN-00231,employee1,1061.0,KES,Simulated sale transaction,Merchant-15,2026-02-09 16:13:50.980099+00:00,False,0,,manual,6.967909201801884,0,11.0,32.0,2553.94,1312.3736310010727,0,0,1,11,0.0,0,0
2025-02-10,TXN-00269,employee1,581.0,KES,Simulated expense transaction,Merchant-10,2026-02-09 16:13:51.115935+00:00,False,0,,manual,6.366470447731438,0,11.0,33.0,2553.94,1312.3736310010727,1,0,0,11,1.0,0,0
2025-02-16,TXN-00229,employee1,3797.0,KES,Simulated refund transaction,Merchant-17,2026-02-09 16:13:50.971973+00:00,False,0,,manual,8.242229891372231,1,2.0,26.0,2553.94,1312.3736310010727,0,1,0,11,6.0,0,0
2025-02-17,TXN-00223,employee1,3690.0,KES,Simulated sale transaction,Merchant-15,2026-02-09 16:13:50.948036+00:00,False,0,,manual,8.213652703029998,1,2.0,27.0,2553.94,1312.3736310010727,0,0,1,11,1.0,0,0
2025-02-17,TXN-00222,employee1,2753.0,KES,Simulated expense transaction,Merchant-1,2026-02-09 16:13:50.944013+00:00,False,0,,manual,7.9208096792886,1,3.0,28.0,2553.94,1312.3736310010727,1,0,0,10,0.0,0,0
2025-02-18,TXN-00262,employee1,2270.0,KES,Simulated expense transaction,Merchant-4,2026-02-09 16:13:51.093284+00:00,False,0,,manual,7.7279755421055585,1,4.0,29.0,2553.94,1312.3736310010727,1,0,0,10,1.0,0,0
2025-02-20,TXN-00237,employee1,1401.0,KES,Simulated expense transaction,Merchant-14,2026-02-09 16:13:51.000375+00:00,False,0,,manual,7.2456550675945355,0,5.0,28.0,2553.94,1312.3736310010727,1,0,0,11,2.0,0,0
2025-02-25,TXN-00248,employee1,4931.0,KES,Simulated refund transaction,Merchant-4,2026-02-09 16:13:51.042456+00:00,False,0,,manual,8.503499864284235,1,2.0,28.0,2553.94,1312.3736310010727,0,1,0,10,5.0,0,0
2025-01-01,TXN-00146,employee2,254.0,KES,Simulated expense transaction,Merchant-8,2026-02-09 16:13:50.655141+00:00,False,0,,manual,5.541263545158426,0,1.0,1.0,2341.52,1528.5531139089724,1,0,0,10,0.0,0,0
2025-01-03,TXN-00160,employee2,2479.0,KES,Simulated expense transaction,Merchant-13,2026-02-09 16:13:50.697448+00:00,False,0,,manual,7.8160138391590275,1,2.0,2.0,2341.52,1528.5531139089724,1,0,0,11,2.0,0,0
2025-01-04,TXN-00134,employee2,3859.0,KES,Simulated sale transaction,Merchant-5,2026-02-09 16:13:50.608238+00:00,False,0,,manual,8.258422462458876,1,3.0,3.0,2341.52,1528.5531139089724,0,0,1,10,1.0,0,0
2025-01-05,TXN-00126,employee2,4326.0,KES,Simulated expense transaction,Merchant-2,2026-02-09 16:13:50.575908+00:00,False,0,,manual,8.372629740224884,1,4.0,4.0,2341.52,1528.5531139089724,1,0,0,10,1.0,0,0
2025-01-06,TXN-00156,employee2,3585.0,KES,Simulated refund transaction,Merchant-16,2026-02-09 16:13:50.685324+00:00,False,0,,manual,8.184792654165078,1,5.0,5.0,2341.52,1528.5531139089724,0,1,0,11,1.0,0,0
2025-01-06,TXN-00139,employee2,4783.0,KES,Simulated sale transaction,Merchant-6,2026-02-09 16:13:50.628258+00:00,False,0,,manual,8.473032295630468,1,6.0,6.0,2341.52,1528.5531139089724,0,0,1,10,0.0,0,0
2025-01-08,TXN-00153,employee2,4056.0,KES,Simulated sale transaction,Merchant-7,2026-02-09 16:13:50.676418+00:00,False,0,,manual,8.308199063206446,1,6.0,7.0,2341.52,1528.5531139089724,0,0,1,10,2.0,0,0
2025-01-08,TXN-00138,employee2,1543.0,KES,Simulated refund transaction,Merchant-18,2026-02-09 16:13:50.624471+00:00,False,0,,manual,7.342131730584722,0,7.0,8.0,2341.52,1528.5531139089724,0,1,0,11,0.0,0,0
2025-01-10,TXN-00157,employee2,2538.0,KES,Simulated sale transaction,Merchant-7,2026-02-09 16:13:50.688500+00:00,False,0,,manual,7.839525581704678,1,7.0,9.0,2341.52,1528.5531139089724,0,0,1,10,2.0,0,0
2025-01-12,TXN-00159,employee2,1379.0,KES,Simulated sale transaction,Merchant-2,2026-02-09 16:13:50.694464+00:00,False,0,,manual,7.22983877815125,0,6.0,10.0,2341.52,1528.5531139089724,0,0,1,10,2.0,0,0
2025-01-12,TXN-00158,employee2,3976.0,KES,Simulated sale transaction,Merchant-17,2026-02-09 16:13:50.691498+00:00,False,0,,manual,8.28828304520769,1,7.0,11.0,2341.52,1528.5531139089724,0,0,1,11,0.0,0,0
2025-01-12,TXN-00155,employee2,506.0,KES,Simulated sale transaction,Merchant-15,2026-02-09 16:13:50.682237+00:00,False,0,,manual,6.2285110035911835,0,8.0,12.0,2341.52,1528.5531139089724,0,0,1,11,0.0,0,0
2025-01-12,TXN-00145,employee2,3174.0,KES,Simulated refund transaction,Merchant-17,2026-02-09 16:13:50.651363+00:00,False,0,,manual,8.063062911326792,1,9.0,13.0,2341.52,1528.5531139089724,0,1,0,11,0.0,0,0
2025-01-14,TXN-00161,employee2,4273.0,KES,Simulated sale transaction,Merchant-5,2026-02-09 16:13:50.700842+00:00,False,0,,manual,8.360305435879093,1,8.0,14.0,2341.52,1528.5531139089724,0,0,1,10,2.0,0,0
2025-01-15,TXN-00144,employee2,3449.0,KES,Simulated sale transaction,Merchant-6,2026-02-09 16:13:50.647838+00:00,False,0,,manual,8.146129510025405,1,7.0,15.0,2341.52,1528.5531139089724,0,0,1,10,1.0,0,0
2025-01-15,TXN-00130,employee2,154.0,KES,Simulated refund transaction,Merchant-13,2026-02-09 16:13:50.592409+00:00,False,0,,manual,5.043425116919247,0,8.0,16.0,2341.52,1528.5531139089724,0,1,0,11,0.0,0,0
2025-01-16,TXN-00154,employee2,1085.0,KES,Simulated expense transaction,Merchant-13,2026-02-09 16:13:50.679321+00:00,False,0,,manual,6.990256500493881,0,9.0,17.0,2341.52,1528.5531139089724,1,0,0,11,1.0,0,0
2025-01-17,TXN-00136,employee2,3482.0,KES,Simulated expense transaction,Merchant-4,2026-02-09 16:13:50.615756+00:00,False,0,,manual,8.155649270366002,1,9.0,18.0,2341.52,1528.5531139089724,1,0,0,10,1.0,0,0
2025-01-19,TXN-00149,employee2,3551.0,KES,Simulated sale transaction,Merchant-15,2026-02-09 16:13:50.664452+00:00,False,0,,manual,8.17526610411206,1,6.0,19.0,2341.52,1528.5531139089724,0,0,1,11,2.0,0,0
2025-01-21,TXN-00170,employee2,4463.0,KES,Simulated refund transaction,Merchant-20,2026-02-09 16:13:50.726633+00:00,False,0,,manual,8.403800504061147,1,6.0,20.0,2341.52,1528.5531139089724,0,1,0,11,2.0,0,0
2025-01-24,TXN-00169,employee2,3183.0,KES,Simulated expense transaction,Merchant-2,2026-02-09 16:13:50.724439+00:00,False,0,,manual,8.065893546964274,1,3.0,21.0,2341.52,1528.5531139089724,1,0,0,10,3.0,0,0
2025-01-24,TXN-00164,employee2,1793.0,KES,Simulated refund transaction,Merchant-16,2026-02-09 16:13:50.709988+00:00,False,0,,manual,7.492203042618741,0,4.0,22.0,2341.52,1528.5531139089724,0,1,0,11,0.0,0,0
2025-01-25,TXN-00143,employee2,306.0,KES,Simulated refund transaction,Merchant-4,2026-02-09 16:13:50.644043+00:00,False,0,,manual,5.726847747587197,0,5.0,23.0,2341.52,1528.5531139089724,0,1,0,10,1.0,0,0
2025-01-27,TXN-00122,employee2,793.0,KES,Simulated expense transaction,Merchant-8,2026-02-09 16:13:50.560354+00:00,False,0,,manual,6.677083461247136,0,5.0,24.0,2341.52,1528.5531139089724,1,0,0,10,2.0,0,0
