transaction_id,employee__username,amount,currency,transaction_type,description,merchant,transaction_date,uploaded_at,is_flagged,risk_score,flag_reason,source
TXN-00043,Neema,2383.00,KES,refund,Simulated refund transaction,Merchant-5,2025-01-23,2026-02-09 16:13:50.218640+00:00,False,0,,manual
TXN-00042,Neema,4588.00,KES,refund,Simulated refund transaction,Merchant-6,2025-02-21,2026-02-09 16:13:50.213870+00:00,False,0,,manual
TXN-00041,Neema,548.00,KES,sale,Simulated sale transaction,Merchant-8,2025-01-19,2026-02-09 16:13:50.210990+00:00,False,0,,manual
TXN-00040,Neema,222.00,KES,expense,Simulated expense transaction,Merchant-6,2025-01-13,2026-02-09 16:13:50.207748+00:00,False,0,,manual
TXN-00039,Neema,4168.00,KES,expense,Simulated expense transaction,Merchant-11,2025-01-14,2026-02-09 16:13:50.204696+00:00,False,0,,manual
TXN-00038,Neema,101.00,KES,refund,Simulated refund transaction,Merchant-5,2025-02-16,2026-02-09 16:13:50.201526+00:00,False,0,,manual
TXN-00037,Neema,1659.00,KES,refund,Simulated refund transaction,Merchant-16,2025-03-02,2026-02-09 16:13:50.198114+00:00,False,0,,manual
TXN-00036,Neema,2068.00,KES,expense,Simulated expense transaction,Merchant-1,2025-01-03,2026-02-09 16:13:50.194546+00:00,False,0,,manual
TXN-00035,Neema,3799.00,KES,expense,Simulated expense transaction,Merchant-11,2025-02-03,2026-02-09 16:13:50.188762+00:00,False,0,,manual
TXN-00034,Neema,3979.00,KES,expense,Simulated expense transaction,Merchant-6,2025-02-13,2026-02-09 16:13:50.184560+00:00,False,0,,manual
TXN-00033,Neema,2816.00,KES,expense,Simulated expense transaction,Merchant-7,2025-01-26,2026-02-09 16:13:50.180213+00:00,False,0,,manual
TXN-00032,Neema,3811.00,KES,expense,Simulated expense transaction,Merchant-3,2025-01-23,2026-02-09 16:13:50.176524+00:00,False,0,,manual
TXN-00031,Neema,4757.00,KES,expense,Simulated expense transaction,Merchant-10,2025-01-12,2026-02-09 16:13:50.170955+00:00,False,0,,manual
TXN-00030,Neema,2290.00,KES,refund,Simulated refund transaction,Merchant-11,2025-01-17,2026-02-09 16:13:50.166630+00:00,False,0,,manual
TXN-00029,Neema,2370.00,KES,refund,Simulated refund transaction,Merchant-17,2025-01-28,2026-02-09 16:13:50.162735+00:00,False,0,,manual
TXN-00028,Neema,2243.00,KES,refund,Simulated refund transaction,Merchant-19,2025-01-15,2026-02-09 16:13:50.156897+00:00,False,0,,manual
TXN-00027,Neema,3378.00,KES,sale,Simulated sale transaction,Merchant-11,2025-01-09,2026-02-09 16:13:50.151118+00:00,False,0,,manual
TXN-00026,Neema,4539.00,KES,expense,Simulated expense transaction,Merchant-15,2025-01-25,2026-02-09 16:13:50.145893+00:00,False,0,,manual
TXN-00025,Neema,3106.00,KES,sale,Simulated sale transaction,Merchant-8,2025-02-23,2026-02-09 16:13:50.141710+00:00,False,0,,manual
TXN-00024,Neema,2104.00,KES,sale,Simulated sale transaction,Merchant-2,2025-02-21,2026-02-09 16:13:50.136631+00:00,False,0,,manual
TXN-00023,Neema,2070.00,KES,refund,Simulated refund transaction,Merchant-4,2025-02-11,2026-02-09 16:13:50.132648+00:00,False,0,,manual
TXN-00022,Neema,3180.00,KES,expense,Simulated expense transaction,Merchant-12,2025-02-03,2026-02-09 16:13:50.078237+00:00,False,0,,manual
TXN-203,Neema,200.00,KES,refund,Partial refund,Customer Y,2026-02-08,2026-02-09 10:31:12.974227+00:00,True,60,"Duplicate transaction_id 'TXN-203' detected; Employee submitted 5 transactions on 2026-02-08, exceeding 3",csv
TXN-202,Neema,5000.00,KES,sale,Product sale,Customer X,2026-02-08,2026-02-09 10:31:12.964963+00:00,True,90,"Duplicate transaction_id 'TXN-202' detected; Transaction amount 5000.0 exceeds threshold 2000; Employee submitted 4 transactions on 2026-02-08, exceeding 3",csv
TXN-201,Neema,1500.00,KES,expense,Office chairs,Naivas,2026-02-08,2026-02-09 10:31:12.952170+00:00,True,60,"Duplicate transaction_id 'TXN-201' detected; Employee submitted 3 transactions on 2026-02-08, exceeding 3",csv
TXN1009,Neema,2500.00,KES,expense,Office supplies,Naivas,2026-02-09,2026-02-09 10:23:28.614816+00:00,True,70,Duplicate transaction_id 'TXN1009' detected; Transaction amount 2500.0 exceeds threshold 2000,manual
TXN-591,Neema,2500.00,KES,expense,Laptop purchase,Tech World,2026-02-08,2026-02-09 10:17:14.516773+00:00,False,0,,manual
TXN-501,Neema,2500.00,KES,expense,Laptop purchase,Tech World,2026-02-08,2026-02-08 20:29:39.714107+00:00,False,0,,manual
TXN-301,Neema,2500.00,KES,expense,Team lunch,Hotel XYZ,2025-02-18,2026-02-08 20:06:18.988646+00:00,True,70,Duplicate transaction_id 'TXN-301' detected; Transaction amount 2500.0 exceeds threshold 2000,manual
TXN-111,Neema,1200.00,KES,expense,Office stationery,Naivas,2025-02-01,2026-02-08 16:20:08.240190+00:00,False,0,,manual
TXN-110,Neema,350.00,KES,expense,Snacks for team,Local Shop,2025-01-24,2026-02-08 15:24:07.885783+00:00,False,0,,csv
TXN-109,Neema,700.00,KES,expense,Printer ink,Office Depot,2025-01-23,2026-02-08 15:24:07.882175+00:00,False,0,,csv
TXN-108,Neema,4000.00,KES,sale,Product sale,Customer E,2025-01-22,2026-02-08 15:24:07.878518+00:00,False,0,,csv
TXN-107,Neema,200.00,KES,refund,Partial refund,Customer D,2025-01-21,2026-02-08 15:24:07.875851+00:00,False,0,,csv
TXN-106,Neema,1500.00,KES,sale,Service income,Customer C,2025-01-20,2026-02-08 15:24:07.872845+00:00,False,0,,csv
TXN-105,Neema,800.00,KES,expense,Coffee supplies,Cafe Express,2025-01-19,2026-02-08 15:24:07.868849+00:00,False,0,,csv
TXN-104,Neema,2500.00,KES,expense,Laptop purchase,Tech World,2025-01-18,2026-02-08 15:24:07.866612+00:00,False,0,,csv
TXN-103,Neema,500.00,KES,refund,Customer refund,Customer B,2025-01-17,2026-02-08 15:24:07.863716+00:00,False,0,,csv
TXN-102,Neema,3000.00,KES,sale,Product sale,Customer A,2025-01-16,2026-02-08 15:24:07.860464+00:00,False,0,,csv
TXN-101,Neema,1200.00,KES,expense,Office stationery purchase,Naivas,2025-01-15,2026-02-08 15:24:07.806481+00:00,False,0,,csv
TXN-003,Neema,500.00,,refund,Customer refund,,2025-01-17,2026-02-08 13:55:02.558943+00:00,False,0,,csv
TXN-002,Neema,3000.00,KES,sale,Product sale,,2025-01-16,2026-02-08 13:55:02.554735+00:00,False,0,,csv
TXN-001,Neema,1200.50,KES,expense,Office stationery purchase,,2025-01-15,2026-02-08 13:55:02.485064+00:00,False,0,,csv
